# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope MC is an open-source energy model suitable for multi-country scale analysis. It is a simplified representation of a multi-regional energy system accounting for the energy flows
#	within their boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#	http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# --------------------------
# SETS not depending on TD and depending on REGIONS
# --------------------------

set REGIONS := ES-PT FR IE-UK;
set RWITHOUTDAM := IE-UK;

# -----------------------------
# PARAMETERS NOT DEPENDING ON THE NUMBER OF TYPICAL DAYS :
# -----------------------------


# dist of freight for each country
param  dist := #km
ES-PT	644	#	dist(Faro-Girona)/2
FR		540	#	dist(Calais-Marseille)/2
IE-UK	605	#	dist(Plymouth-Thurso)/2
;


#Interconnection capacity matrix (default=0)
param tc_min:=
# ntc	of	2020	(MAF2018	ENTSOE)	
[*,*,ELECTRICITY]:	ES-PT	FR	IE-UK	:=
ES-PT	0	2.8	0	
FR	2.8	0	2	
IE-UK	0	2	0	
# ENTSOG TYNDP2020 year 2020 values in GWh/d divided by 24h/d, (Norway-other connection considered as SE with other)						
[*,*,GAS]:	ES-PT	FR	IE-UK :=
ES-PT	0	6.875	0
FR	9.35	0	0
IE-UK	0	0	0
[*,*,WOOD]:		ES-PT	FR	IE-UK	:=
ES-PT	0	10000	0	
FR	10000	0	10000	
IE-UK	0	10000	0	
[*,*,WASTE]: 	ES-PT	FR	IE-UK	:=
ES-PT	0	10000	0	
FR	10000	0	10000	
IE-UK	0	10000	0	
[*,*,H2]:	ES-PT	FR	IE-UK	:=
ES-PT	0	0	0	
FR	0	0	0	
IE-UK	0	0	0	
[*,*,AMMONIA]:	ES-PT	FR	IE-UK	:=
ES-PT	0	10000	0	
FR	10000	0	10000	
IE-UK	0	10000	0	
[*,*,METHANOL]:	ES-PT	FR	IE-UK	:=
ES-PT	0	10000	0	
FR	10000	0	10000	
IE-UK	0	10000	0	
[*,*,CO2_CAPTURED]: 	ES-PT	FR	IE-UK	:=
ES-PT	0	10000	0	
FR	10000	0	10000	
