# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope MC is an open-source energy model suitable for multi-country scale analysis. It is a simplified representation of a multi-regional energy system accounting for the energy flows
#	within their boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#	http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# --------------------------
# SETS not depending on TD, nor on REGIONS
# --------------------------


set SECTORS := 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION;
set END_USES_INPUT := 	ELECTRICITY	LIGHTING	HEAT_HIGH_T	HEAT_LOW_T_SH	HEAT_LOW_T_HW	SPACE_COOLING	PROCESS_COOLING	MOBILITY_PASSENGER	MOBILITY_FREIGHT	NON_ENERGY	;
set END_USES_CATEGORIES := 	ELECTRICITY	HEAT_HIGH_T	HEAT_LOW_T	SPACE_COOLING	PROCESS_COOLING	MOBILITY_PASSENGER	MOBILITY_FREIGHT	NON_ENERGY;
set RESOURCES :=	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT;
set RE_FUELS :=	BIOETHANOL	BIODIESEL	GAS_RE	H2_RE	AMMONIA_RE	METHANOL_RE	;
set RE_RESOURCES :=	 BIOETHANOL	BIODIESEL	GAS_RE	WOOD	WET_BIOMASS	H2_RE	AMMONIA_RE	METHANOL_RE	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO;
set EXPORT := 	CO2_EMISSIONS;
set NOEXCHANGES := RES_WIND	 RES_SOLAR	  RES_HYDRO	 RES_GEO	CO2_ATM 	CO2_EMISSIONS	CO2_INDUSTRY 	BIODIESEL	BIOETHANOL	GAS_RE	H2_RE	AMMONIA_RE	METHANOL_RE;
set FREIGHT_RESOURCES :=	AMMONIA	METHANOL	WOOD	WASTE	CO2_CAPTURED;

set END_USES_TYPES_OF_CATEGORY["ELECTRICITY"] :=	ELECTRICITY;
set END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"] :=	HEAT_HIGH_T;
set END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"] :=	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN;
set END_USES_TYPES_OF_CATEGORY["SPACE_COOLING"] :=	SPACE_COOLING;
set END_USES_TYPES_OF_CATEGORY["PROCESS_COOLING"] :=	PROCESS_COOLING;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER"] :=	MOB_PUBLIC	MOB_PRIVATE;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"] :=	MOB_FREIGHT_RAIL	MOB_FREIGHT_BOAT	MOB_FREIGHT_ROAD;
set END_USES_TYPES_OF_CATEGORY["NON_ENERGY"] :=	AMMONIA	METHANOL	HVC;


set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"] := 	NUCLEAR	CCGT	CCGT_AMMONIA		COAL_US	COAL_IGCC			PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE		GEOTHERMAL;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"] := 	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"] := 	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS DHN_COGEN_BIO_HYDROLYSIS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"] := 	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC;
set TECHNOLOGIES_OF_END_USES_TYPE["SPACE_COOLING"]:=	BIG_SPLIT;
set TECHNOLOGIES_OF_END_USES_TYPE["PROCESS_COOLING"]:=	CHILLER_WC;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC"] := 	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE"] := 	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"] :=	 TRAIN_FREIGHT;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_BOAT"] :=	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"] := 	TRUCK_DIESEL	TRUCK_METHANOL	 TRUCK_FUEL_CELL TRUCK_NG		TRUCK_ELEC;
set  TECHNOLOGIES_OF_END_USES_TYPE["AMMONIA"]  :=  	HABER_BOSCH; 
set  TECHNOLOGIES_OF_END_USES_TYPE["METHANOL"]  :=  	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL; 
set  TECHNOLOGIES_OF_END_USES_TYPE["HVC"]  :=  	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC; 
 
