# -------------------------------------------------------------------------------------------------------------------------																													
#	EnergyScope MC is an open-source energy model suitable for multi-country scale analysis. It is a simplified representation of a multi-regional energy system accounting for the energy flows																												
#	within their boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																												
#																													
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																												
#																													
#																													
#	Licensed under the Apache License, Version 2.0 (the "License");																												
#	you may not use this file except in compliance with the License.																												
#	You may obtain a copy of the License at																												
#																													
#	http://www.apache.org/licenses/LICENSE-2.0																												
#																													
#	Unless required by applicable law or agreed to in writing, software																												
#	distributed under the License is distributed on an "AS IS" BASIS,																												
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																												
#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
																													
# UNIT MEASURES:																													
# Unless otherwise specified units are:																													
# Energy [GWh], Power [GW], Cost [M€], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																													
																													
# References based on Supplementary material																													
																													
# --------------------------																													
# SETS not depending on TD and depending on COUNTRIES																													
# --------------------------	
																												
set COUNTRIES := NO CN SO; # the 3 regions : NO (North), CN (Centre) and SO (South)
#set CWITHOUTDAM := ;
															
# -----------------------------																													
# PARAMETERS NOT DEPENDING ON THE NUMBER OF TYPICAL DAYS : 																													
# -----------------------------																													


# dist of freight for each country
param  dist := #km
NO	165.5 # (Bologna-Turin)/2
CN	236.5 # (Florence-Napoli)/2
SO	332 # (Campobasso-Catane)/2
;


#Interconnection capacity matrix
param transfer_capacity:=
#2020 TC (Terna RAPPORTO DI IDENTIFICAZIONE DELLE CAPACITÀ OBIETTIVO |)
[*,*,ELECTRICITY]:	NO	CN	SO	:=
NO	0	3.1	0
CN	4.3	0	8.245
SO	0	4.435	0
[*,*,GASOLINE]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges but imports from outside
CN	0	0	0	
SO	0	0	0	
[*,*,DIESEL]:		NO	CN	SO	 :=
NO	0	0	0	# no exchanges but imports from outside
CN	0	0	0	
SO	0	0	0	
[*,*,BIOETHANOL]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges but imports from outside
CN	0	0	0	
SO	0	0	0	
[*,*,BIODIESEL]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges but imports from outside
CN	0	0	0	
SO	0	0	0	
[*,*,LFO]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges but imports from outside
CN	0	0	0	
SO	0	0	0	 
[*,*,NG]:	NO	CN	SO	:=
NO	0	100	0	
CN	100	0	100
SO	0	100	0	
[*,*,SNG]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges 
CN	0	0	0	
SO	0	0	0	
[*,*,WOOD]:	NO	CN	SO	 :=
NO	0	100	0	
CN	100	0	100
SO	0	100	0
[*,*,WET_BIOMASS]:		NO	CN	SO	 :=
NO	0	0	0	# no exchanges 
CN	0	0	0	
SO	0	0	0	
[*,*,COAL]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges but imports from outside
CN	0	0	0	
SO	0	0	0	
[*,*,URANIUM]:		NO	CN	SO	 :=
NO	0	0	0	# no exchanges but imports from outside
CN	0	0	0	
SO	0	0	0	
[*,*,WASTE]:	NO	CN	SO	 :=
NO	0	100	0	
CN	100	0	100
SO	0	100	0
[*,*,H2]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges
CN	0	0	0	
SO	0	0	0	
[*,*,SLF]:	NO	CN	SO	 :=
NO	0	100	0	
CN	100	0	100
SO	0	100	0
[*,*,CO2_EMISSIONS]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges
CN	0	0	0	
SO	0	0	0	
[*,*,RES_WIND]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges
CN	0	0	0	
SO	0	0	0	
[*,*,RES_SOLAR]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges
CN	0	0	0	
SO	0	0	0	
[*,*,RES_HYDRO]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges
CN	0	0	0	
SO	0	0	0	
[*,*,RES_GEO]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges
CN	0	0	0	
SO	0	0	0	
[*,*,CO2_ATM]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges
CN	0	0	0	
SO	0	0	0	
[*,*,CO2_INDUSTRY]:	NO	CN	SO	 :=
NO	0	0	0	# no exchanges
CN	0	0	0	
SO	0	0	0	
[*,*,CO2_CAPTURED]:	NO	CN	SO	 :=
NO	0	100	0	
CN	100	0	100
SO	0	100	0
;


param : import_capacity :=	
NO	11.335
CN	0.65
SO	0;	# [GW] Maximum power of electrical interconnections																													

																													
## PARAMETERS presented in Table 2.																													
param re_share_primary := 	
NO 0
CN 0
SO 0;	# Minimum RE share in primary consumption																										
param gwp_limit := 
NO 1e15
CN 1e15
SO 1e15	;	# [ktCO2-eq./year]	# Minimum GWP reduction		
																						
param solar_area :=	
NO 1000000
CN 1000000
SO 1000000;	# [km2] Maximum solar area																						

param power_density_pv :=	
NO 0.2367
CN 0.2367
SO 0.2367;	# PV : 1 kW/4.22m2   => 0.2367 kW/m2 => 0.2367 GW/km2																					

param power_density_solar_thermal :=	
NO 0.2857
CN 0.2857
SO 0.2857;	# Solar thermal : 1 kW/3.5m2 => 0.2857 kW/m2 => 0.2857 GW/km2																					
																								
																																																																																			
																												
# end_Uses_year see part [2.1]																													
param end_uses_demand_year	:=					
[NO,*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=
ELECTRICITY	9065.93929	17416.54284	48859.589	0
LIGHTING	6635.601139	13271.20228	6614.233136	0
HEAT_HIGH_T	0	2549.335329	75635.09583	0
HEAT_LOW_T_SH	89342.23057	26799.19516	12904.00179	0
HEAT_LOW_T_HW	19306.06062	5399.174118	0	0
PROCESS_COOLING	0	12279.66441	15042.91741	0
SPACE_COOLING	20269.25731	34514.81391	13717.13154	0
MOBILITY_PASSENGER	0	0	0	485118.6887
MOBILITY_FREIGHT	0	0	0	93460.75961
NON_ENERGY	0	0	0.001	0

					
[CN,*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=
ELECTRICITY	6388.291129	12272.52274	25500.9235	0
LIGHTING	4675.759514	9351.519028	3452.117725	0
HEAT_HIGH_T	0	1796.382674	39475.66552	0
HEAT_LOW_T_SH	62954.7762	18883.98491	6734.890103	0
HEAT_LOW_T_HW	13603.96665	3804.514349	0	0
PROCESS_COOLING	0	8652.834383	7851.238496	0
SPACE_COOLING	14282.68076	24320.77609	7159.280896	0
MOBILITY_PASSENGER	0	0	0	341837.6537
MOBILITY_FREIGHT	0	0	0	65856.88723
NON_ENERGY	0	0	0.001	0																											
	
					
[SO,*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=
ELECTRICITY	4361.967196	8379.75924	10605.1942	0
LIGHTING	3192.639347	6385.278694	1435.649139	0
HEAT_HIGH_T	0	1226.581904	16416.93874	0
HEAT_LOW_T_SH	42985.93521	12894.10909	2800.871798	0
HEAT_LOW_T_HW	9288.877899	2597.747419	0	0
PROCESS_COOLING	0	5908.212223	3265.133082	0
SPACE_COOLING	9752.308352	16606.38586	2977.365279	0
MOBILITY_PASSENGER	0	0	0	233408.9981
MOBILITY_FREIGHT	0	0	0	44967.51572
NON_ENERGY	0	0	0.001	0																										
;					
																										
																													
param share_mobility_public_min :=	
NO 0.25
CN 0.25
